SiteId,Site Name,Report Date,Time Period Ending,Time Interval,0 - 520 cm,521 - 660 cm,661 - 1160 cm,1160+ cm,0 - 10 mph,11 - 15 mph,16 - 20 mph,21 - 25 mph,26 - 30 mph,31 - 35 mph,36 - 40 mph,41 - 45 mph,46 - 50 mph,51 - 55 mph,56 - 60 mph,61 - 70 mph,71 - 80 mph,80+ mph,Avg mph,Total Volume
7090,30361533,2023-06-26T00:00:00,14:14:00,56,498,44,52,77,0,0,0,0,0,0,0,0,6,16,131,223,234,61,67,671
7090,30361533,2023-06-26T00:00:00,14:29:00,57,481,31,38,59,0,0,0,0,0,0,0,0,2,31,65,165,279,67,69,609
7090,30361533,2023-06-26T00:00:00,14:44:00,58,511,37,37,69,0,0,0,0,0,0,0,0,1,36,90,185,277,65,68,654
7090,30361533,2023-06-26T00:00:00,14:59:00,59,403,42,36,61,0,0,0,0,0,0,0,0,1,27,67,158,224,65,68,542
7090,30361533,2023-06-26T00:00:00,15:14:00,60,420,34,28,49,0,0,0,0,0,0,0,0,3,13,68,167,196,84,69,531
7090,30361533,2023-06-26T00:00:00,15:29:00,61,472,29,26,46,0,0,0,0,0,1,0,1,3,13,74,168,232,81,69,573
7090,30361533,2023-06-26T00:00:00,15:44:00,62,483,31,19,54,0,0,0,0,0,0,0,0,0,15,81,166,247,78,69,587
7090,30361533,2023-06-26T00:00:00,15:59:00,63,453,39,32,62,0,0,0,0,0,0,0,1,1,17,80,155,242,90,69,586
7090,30361533,2023-06-26T00:00:00,16:14:00,64,516,48,20,39,0,0,0,0,0,0,0,0,0,14,51,178,263,117,70,623
7090,30361533,2023-06-26T00:00:00,16:29:00,65,488,33,22,42,0,0,0,0,0,0,0,0,0,15,66,171,250,83,69,585
7090,30361533,2023-06-26T00:00:00,16:44:00,66,567,34,18,64,0,0,0,0,0,0,0,0,0,22,76,183,294,108,70,683
7090,30361533,2023-06-26T00:00:00,16:59:00,67,577,34,16,65,0,0,0,0,0,0,0,0,1,18,77,196,294,106,69,692
7090,30361533,2023-06-26T00:00:00,17:14:00,68,525,31,19,50,0,0,0,0,0,0,0,1,0,12,73,186,265,88,69,625
7090,30361533,2023-06-26T00:00:00,17:29:00,69,460,25,19,41,0,0,0,0,0,0,0,0,2,11,40,170,218,104,70,545
7090,30361533,2023-06-26T00:00:00,17:44:00,70,409,17,10,24,0,0,0,0,0,0,0,1,0,9,35,125,198,92,71,460
7090,30361533,2023-06-26T00:00:00,17:59:00,71,368,16,10,31,0,0,0,0,0,0,0,0,0,8,32,143,151,91,70,425
7090,30361533,2023-06-26T00:00:00,18:14:00,72,374,20,4,44,0,0,0,0,0,1,0,0,1,13,35,113,172,107,71,442
7090,30361533,2023-06-26T00:00:00,18:29:00,73,307,23,11,36,0,0,0,0,0,0,1,0,0,9,34,110,143,80,70,377
7090,30361533,2023-06-26T00:00:00,18:44:00,74,330,10,20,37,0,0,0,0,0,0,0,0,3,8,43,72,173,98,71,397
7090,30361533,2023-06-26T00:00:00,18:59:00,75,401,23,14,53,0,0,0,0,0,0,0,0,1,9,61,116,220,84,70,491
7090,30361533,2023-06-26T00:00:00,19:14:00,76,445,34,9,45,0,0,0,0,0,0,0,0,0,15,44,146,229,99,70,533
7090,30361533,2023-06-26T00:00:00,19:29:00,77,439,27,13,68,0,0,0,0,0,0,0,0,2,12,66,135,233,99,70,547
7090,30361533,2023-06-26T00:00:00,19:44:00,78,502,32,14,84,0,0,0,0,0,0,0,0,0,20,80,157,281,94,69,632
7090,30361533,2023-06-26T00:00:00,19:59:00,79,360,37,31,87,0,0,0,0,0,0,0,0,3,29,81,126,192,84,68,515
7090,30361533,2023-06-26T00:00:00,20:14:00,80,304,32,15,68,0,0,0,0,0,0,0,0,0,14,67,107,157,74,69,419
7090,30361533,2023-06-26T00:00:00,20:29:00,81,275,10,13,75,0,0,0,0,0,0,0,0,0,14,74,96,134,55,68,373
7090,30361533,2023-06-26T00:00:00,20:44:00,82,209,20,15,61,0,0,0,0,0,0,0,0,3,12,55,67,120,48,68,305
7090,30361533,2023-06-26T00:00:00,20:59:00,83,197,18,10,29,0,0,0,0,0,0,0,0,0,3,29,73,95,54,70,254
7090,30361533,2023-06-26T00:00:00,21:14:00,84,174,12,16,30,0,0,0,0,0,0,0,0,1,10,30,48,96,47,70,232
7090,30361533,2023-06-26T00:00:00,21:29:00,85,176,14,13,25,0,0,0,0,0,0,0,0,1,10,31,62,87,37,69,228
7090,30361533,2023-06-26T00:00:00,21:44:00,86,136,7,10,39,0,0,0,0,0,0,0,0,0,7,37,53,66,29,68,192
7090,30361533,2023-06-26T00:00:00,21:59:00,87,83,14,13,28,0,0,0,0,0,0,0,0,0,10,24,39,51,14,67,138
7090,30361533,2023-06-26T00:00:00,22:14:00,88,100,12,6,38,0,0,0,0,0,0,0,0,0,4,36,36,59,21,68,156
7090,30361533,2023-06-26T00:00:00,22:29:00,89,93,11,5,36,0,0,0,0,0,0,0,1,1,7,36,40,41,19,66,145
7090,30361533,2023-06-26T00:00:00,22:44:00,90,74,9,7,35,0,0,0,0,0,0,0,0,0,6,41,35,32,11,65,125
7090,30361533,2023-06-26T00:00:00,22:59:00,91,67,3,8,29,0,0,0,0,0,0,0,1,0,3,31,34,26,12,65,107
7090,30361533,2023-06-26T00:00:00,23:14:00,92,84,8,5,36,0,0,0,0,0,0,0,0,1,6,32,33,44,17,66,133
7090,30361533,2023-06-26T00:00:00,23:29:00,93,52,7,16,44,0,0,0,0,0,0,0,0,0,10,40,30,27,12,64,119
7090,30361533,2023-06-26T00:00:00,23:44:00,94,27,6,7,37,0,0,0,0,0,0,0,0,0,9,35,13,16,4,62,77
7090,30361533,2023-06-26T00:00:00,23:59:00,95,51,3,10,26,0,0,0,0,0,0,0,0,0,9,23,22,20,16,65,90
7090,30361533,2023-06-27T00:00:00,00:14:00,0,41,9,6,42,0,0,0,0,0,0,0,0,1,14,33,20,22,8,62,98
7090,30361533,2023-06-27T00:00:00,00:29:00,1,30,5,5,37,0,0,0,0,0,0,0,0,0,9,31,15,19,3,62,77
7090,30361533,2023-06-27T00:00:00,00:44:00,2,23,3,8,39,0,0,0,0,0,0,0,0,1,7,32,11,15,7,62,73
7090,30361533,2023-06-27T00:00:00,00:59:00,3,25,6,3,38,0,0,0,0,0,0,0,0,0,6,35,11,15,5,62,72
7090,30361533,2023-06-27T00:00:00,01:14:00,4,28,3,8,43,0,0,0,0,0,0,0,0,1,10,34,16,11,10,62,82
7090,30361533,2023-06-27T00:00:00,01:29:00,5,24,5,6,49,0,0,0,0,0,0,0,0,0,7,42,10,18,7,62,84
7090,30361533,2023-06-27T00:00:00,01:44:00,6,24,7,7,50,0,0,0,0,0,0,0,0,3,5,43,17,16,4,61,88
7090,30361533,2023-06-27T00:00:00,01:59:00,7,28,9,8,57,0,0,0,0,0,0,0,0,0,4,51,20,19,8,63,102
7090,30361533,2023-06-27T00:00:00,02:14:00,8,20,6,12,59,0,0,0,0,0,0,0,0,1,6,49,21,16,4,61,97
7090,30361533,2023-06-27T00:00:00,02:29:00,9,18,6,17,43,0,0,0,0,0,0,0,0,0,8,37,14,22,3,62,84
7090,30361533,2023-06-27T00:00:00,02:44:00,10,17,6,10,52,0,0,0,0,0,0,0,0,0,5,47,12,17,4,62,85
7090,30361533,2023-06-27T00:00:00,02:59:00,11,14,3,10,40,0,0,0,0,0,0,0,0,1,8,30,15,4,9,61,67
7090,30361533,2023-06-27T00:00:00,03:14:00,12,18,1,16,46,0,0,0,0,0,0,0,0,0,6,42,13,13,7,62,81
7090,30361533,2023-06-27T00:00:00,03:29:00,13,23,8,11,44,0,0,0,0,0,0,0,0,0,9,37,16,19,5,62,86
7090,30361533,2023-06-27T00:00:00,03:44:00,14,23,3,14,40,0,0,0,0,0,0,0,0,0,6,38,19,12,5,62,80
7090,30361533,2023-06-27T00:00:00,03:59:00,15,38,9,17,65,0,0,0,0,0,0,0,0,0,10,55,30,22,12,63,129
7090,30361533,2023-06-27T00:00:00,04:14:00,16,32,9,30,57,0,0,0,0,0,0,0,0,0,9,52,27,30,10,63,128
7090,30361533,2023-06-27T00:00:00,04:29:00,17,31,12,24,59,0,0,0,0,0,0,0,0,0,8,57,33,20,8,62,126
7090,30361533,2023-06-27T00:00:00,04:44:00,18,31,12,24,54,0,0,0,0,0,0,0,0,1,10,46,26,25,13,63,121
7090,30361533,2023-06-27T00:00:00,04:59:00,19,47,10,23,62,0,0,0,0,0,0,0,0,1,6,59,32,31,13,63,142
7090,30361533,2023-06-27T00:00:00,05:14:00,20,73,8,32,57,0,0,0,0,0,0,0,0,0,7,51,38,48,26,66,170
7090,30361533,2023-06-27T00:00:00,05:29:00,21,80,12,25,70,0,0,0,0,0,0,0,0,2,15,61,29,55,25,65,187
7090,30361533,2023-06-27T00:00:00,05:44:00,22,94,21,31,77,0,0,0,0,0,0,0,0,2,10,76,44,61,30,65,223
7090,30361533,2023-06-27T00:00:00,05:59:00,23,114,25,39,105,0,0,0,0,0,0,0,0,2,27,96,52,75,31,64,283
7090,30361533,2023-06-27T00:00:00,06:14:00,24,165,30,43,94,0,0,0,0,0,0,0,0,1,27,76,79,110,39,66,332
7090,30361533,2023-06-27T00:00:00,06:29:00,25,211,40,47,96,0,0,0,0,0,0,0,0,0,22,96,84,141,51,67,394
7090,30361533,2023-06-27T00:00:00,06:44:00,26,260,61,47,95,0,0,0,0,0,0,0,0,0,31,100,104,165,63,67,463
7090,30361533,2023-06-27T00:00:00,06:59:00,27,289,56,52,97,0,0,0,0,0,0,0,0,1,26,104,136,179,48,67,494
7090,30361533,2023-06-27T00:00:00,07:14:00,28,353,68,55,92,0,0,0,0,0,0,0,0,1,36,89,148,238,56,67,568
7090,30361533,2023-06-27T00:00:00,07:29:00,29,419,68,50,79,0,0,0,0,0,0,0,1,0,33,82,171,260,69,68,616
7090,30361533,2023-06-27T00:00:00,07:44:00,30,479,82,49,80,0,0,0,0,0,0,0,1,3,20,105,236,243,82,68,690
7090,30361533,2023-06-27T00:00:00,07:59:00,31,515,78,53,72,0,0,0,0,0,0,0,0,3,45,112,243,261,54,66,718
7090,30361533,2023-06-27T00:00:00,08:14:00,32,497,65,49,75,0,0,0,0,0,0,0,0,3,29,91,217,282,64,68,686
7090,30361533,2023-06-27T00:00:00,08:29:00,33,477,72,53,78,0,0,0,0,0,0,0,0,1,28,96,212,256,87,68,680
7090,30361533,2023-06-27T00:00:00,08:44:00,34,415,78,43,81,0,0,0,0,0,0,0,1,0,31,86,191,238,70,68,617
7090,30361533,2023-06-27T00:00:00,08:59:00,35,419,68,47,53,0,0,0,0,0,0,0,0,1,23,74,168,237,84,69,587
7090,30361533,2023-06-27T00:00:00,09:14:00,36,394,51,40,63,0,0,0,0,0,0,0,0,3,26,70,141,245,63,68,548
7090,30361533,2023-06-27T00:00:00,09:29:00,37,395,52,52,70,0,0,0,0,0,0,1,0,3,23,90,168,217,67,68,569
7090,30361533,2023-06-27T00:00:00,09:44:00,38,395,53,41,62,0,0,0,0,0,0,0,0,2,27,78,161,231,52,68,551
7090,30361533,2023-06-27T00:00:00,09:59:00,39,356,40,32,68,0,0,0,0,0,0,0,0,2,21,84,157,189,43,67,496
7090,30361533,2023-06-27T00:00:00,10:14:00,40,413,41,48,68,1,0,0,0,0,0,0,0,0,22,85,213,205,44,66,570
7090,30361533,2023-06-27T00:00:00,10:29:00,41,398,56,28,71,0,0,0,0,0,0,0,1,0,20,83,178,232,39,67,553
7090,30361533,2023-06-27T00:00:00,10:44:00,42,416,38,42,62,0,0,0,0,0,0,0,0,1,16,85,174,224,58,68,558
7090,30361533,2023-06-27T00:00:00,10:59:00,43,434,24,31,57,0,0,0,0,0,0,0,0,2,14,76,184,217,53,68,546
7090,30361533,2023-06-27T00:00:00,11:14:00,44,411,42,39,80,0,0,0,0,0,0,0,0,1,35,96,203,190,47,66,572
7090,30361533,2023-06-27T00:00:00,11:29:00,45,388,44,39,65,0,0,0,0,0,0,0,0,4,16,92,175,207,42,67,536
7090,30361533,2023-06-27T00:00:00,11:44:00,46,463,38,31,68,0,0,0,0,0,0,0,2,1,26,105,230,204,32,66,600
7090,30361533,2023-06-27T00:00:00,11:59:00,47,448,33,40,65,0,0,0,0,0,0,0,1,2,35,100,178,220,50,67,586
7090,30361533,2023-06-27T00:00:00,12:14:00,48,427,32,30,62,0,0,0,0,0,0,0,0,1,21,84,199,211,35,67,551
7090,30361533,2023-06-27T00:00:00,12:29:00,49,444,46,40,76,0,0,0,0,0,0,0,0,2,37,79,232,224,32,66,606
7090,30361533,2023-06-27T00:00:00,12:44:00,50,389,38,38,76,0,0,0,0,0,0,0,1,4,29,108,164,202,33,66,541
7090,30361533,2023-06-27T00:00:00,12:59:00,51,410,45,29,75,0,0,0,0,0,1,0,0,8,28,79,168,227,48,67,559
7090,30361533,2023-06-27T00:00:00,13:14:00,52,380,38,37,67,0,0,0,0,0,0,0,0,1,30,97,166,185,43,66,522
7090,30361533,2023-06-27T00:00:00,13:29:00,53,354,45,27,70,0,0,0,0,0,0,0,0,2,27,80,158,194,35,67,496
7090,30361533,2023-06-27T00:00:00,13:44:00,54,376,33,38,59,0,0,0,0,0,0,0,2,1,21,79,158,192,53,67,506
7090,30361533,2023-06-27T00:00:00,13:59:00,55,393,35,42,66,0,0,0,0,0,0,0,1,1,22,83,171,216,42,67,536
7090,30361533,2023-06-27T00:00:00,14:14:00,56,389,40,35,93,0,0,0,0,0,0,0,1,0,26,105,179,217,29,66,557
7090,30361533,2023-06-27T00:00:00,14:29:00,57,449,48,25,71,0,0,0,0,0,0,0,2,1,27,96,201,226,40,67,593
7090,30361533,2023-06-27T00:00:00,14:44:00,58,433,31,28,74,0,0,0,0,0,0,0,1,5,29,91,169,230,41,67,566
7090,30361533,2023-06-27T00:00:00,14:59:00,59,413,40,33,83,0,0,0,0,1,0,0,1,7,27,93,164,227,49,67,569
7090,30361533,2023-06-27T00:00:00,15:14:00,60,409,29,35,76,0,0,0,0,0,0,1,1,1,25,85,155,223,58,68,549
7090,30361533,2023-06-27T00:00:00,15:29:00,61,413,38,36,74,0,0,0,0,0,0,0,0,2,28,91,158,221,61,67,561
7090,30361533,2023-06-27T00:00:00,15:44:00,62,473,38,20,73,0,0,0,0,0,0,0,1,1,28,77,204,237,56,68,604
7090,30361533,2023-06-27T00:00:00,15:59:00,63,466,32,32,66,0,0,0,0,0,0,0,0,3,23,82,188,227,73,68,596
7090,30361533,2023-06-27T00:00:00,16:14:00,64,460,42,16,71,0,0,0,0,0,0,0,0,2,17,75,192,227,76,68,589
7090,30361533,2023-06-27T00:00:00,16:29:00,65,470,34,16,68,0,0,0,0,1,0,0,1,0,18,81,174,241,72,68,588
7090,30361533,2023-06-27T00:00:00,16:44:00,66,534,37,21,54,0,0,0,0,0,0,0,0,0,15,75,175,264,117,70,646
7090,30361533,2023-06-27T00:00:00,16:59:00,67,528,41,20,55,0,0,0,0,0,0,0,0,1,9,73,163,278,120,70,644
7090,30361533,2023-06-27T00:00:00,17:14:00,68,541,35,16,59,0,0,0,0,0,0,0,0,0,21,73,155,281,121,70,651
7090,30361533,2023-06-27T00:00:00,17:29:00,69,533,23,17,65,0,0,0,0,0,0,0,0,4,20,86,183,254,91,69,638
7090,30361533,2023-06-27T00:00:00,17:44:00,70,507,20,17,60,0,0,0,0,0,0,0,0,2,17,81,150,258,96,69,604
7090,30361533,2023-06-27T00:00:00,17:59:00,71,520,17,21,51,0,0,0,0,0,0,0,0,3,27,54,169,271,85,69,609
7090,30361533,2023-06-27T00:00:00,18:14:00,72,451,22,9,66,0,0,0,0,0,0,0,0,2,13,57,136,250,90,70,548
7090,30361533,2023-06-27T00:00:00,18:29:00,73,345,22,7,59,0,0,0,0,0,0,0,0,1,13,57,109,175,78,69,433
7090,30361533,2023-06-27T00:00:00,18:44:00,74,313,23,14,43,0,0,0,0,0,0,0,0,3,13,40,103,156,78,70,393
7090,30361533,2023-06-27T00:00:00,18:59:00,75,263,11,6,56,0,0,0,0,0,0,0,0,1,16,50,84,139,46,68,336
7090,30361533,2023-06-27T00:00:00,19:14:00,76,278,18,11,50,0,0,0,0,0,0,0,0,0,14,49,79,142,73,70,357
7090,30361533,2023-06-27T00:00:00,19:29:00,77,333,22,23,80,0,0,0,0,0,0,0,0,1,17,85,105,182,68,68,458
7090,30361533,2023-06-27T00:00:00,19:44:00,78,256,15,15,64,0,0,0,0,0,0,0,2,6,41,55,100,109,37,65,350
7090,30361533,2023-06-27T00:00:00,19:59:00,79,221,14,15,48,0,0,0,0,0,0,0,0,2,25,48,85,107,31,66,298
7090,30361533,2023-06-27T00:00:00,20:14:00,80,213,19,8,47,0,0,0,0,0,0,0,0,0,21,52,72,102,40,67,287
7090,30361533,2023-06-27T00:00:00,20:29:00,81,215,11,16,43,0,0,0,0,1,0,0,0,1,16,46,59,113,49,68,285
7090,30361533,2023-06-27T00:00:00,20:44:00,82,157,8,9,44,0,0,0,0,0,0,0,0,1,14,45,57,75,26,67,218
7090,30361533,2023-06-27T00:00:00,20:59:00,83,159,8,6,31,0,0,0,0,0,0,0,0,1,15,28,66,74,20,67,204
7090,30361533,2023-06-27T00:00:00,21:14:00,84,141,7,10,29,0,0,0,0,0,0,0,0,0,14,29,41,70,33,68,187
7090,30361533,2023-06-27T00:00:00,21:29:00,85,135,6,10,37,0,0,0,0,0,0,0,0,0,11,36,48,65,28,67,188
7090,30361533,2023-06-27T00:00:00,21:44:00,86,123,3,6,37,0,0,0,0,0,0,0,1,0,9,37,44,59,19,66,169
7090,30361533,2023-06-27T00:00:00,21:59:00,87,118,7,8,34,0,0,0,0,0,0,0,0,0,9,33,59,51,15,66,167
7090,30361533,2023-06-27T00:00:00,22:14:00,88,97,10,11,40,0,0,0,0,0,0,0,0,0,15,38,44,44,17,65,158
7090,30361533,2023-06-27T00:00:00,22:29:00,89,89,3,7,27,0,0,0,0,0,0,0,0,0,8,29,39,33,17,66,126
7090,30361533,2023-06-27T00:00:00,22:44:00,90,42,10,11,30,0,0,0,0,0,0,0,0,0,13,32,24,22,2,62,93
7090,30361533,2023-06-27T00:00:00,22:59:00,91,72,9,8,44,0,0,0,0,0,0,0,0,4,13,45,41,24,6,62,133
7090,30361533,2023-06-27T00:00:00,23:14:00,92,58,8,6,45,0,0,0,0,0,0,0,0,1,9,41,25,34,7,64,117
7090,30361533,2023-06-27T00:00:00,23:29:00,93,55,4,13,42,0,0,0,0,0,0,0,0,0,12,42,23,28,9,63,114
7090,30361533,2023-06-27T00:00:00,23:44:00,94,36,4,12,36,0,0,0,0,0,0,0,1,0,8,36,12,21,10,63,88
7090,30361533,2023-06-27T00:00:00,23:59:00,95,44,2,13,31,0,0,0,0,0,0,0,0,0,9,30,17,20,14,64,90
7090,30361533,2023-06-28T00:00:00,00:14:00,0,27,4,4,39,0,0,0,0,0,0,0,0,1,9,31,14,13,6,62,74
7090,30361533,2023-06-28T00:00:00,00:29:00,1,39,3,6,33,0,0,0,0,0,0,0,0,1,4,33,18,20,5,63,81
7090,30361533,2023-06-28T00:00:00,00:44:00,2,35,5,12,34,0,0,0,0,0,0,0,0,0,8,35,14,18,11,63,86
7090,30361533,2023-06-28T00:00:00,00:59:00,3,24,2,10,32,0,0,0,0,0,0,0,0,0,6,31,17,11,3,61,68
7090,30361533,2023-06-28T00:00:00,01:14:00,4,25,3,3,45,0,0,0,0,0,0,0,0,0,9,37,10,13,7,62,76
7090,30361533,2023-06-28T00:00:00,01:29:00,5,24,1,6,50,0,0,0,0,0,0,0,0,0,12,42,10,11,6,60,81
7090,30361533,2023-06-28T00:00:00,01:44:00,6,23,6,6,57,0,0,0,0,0,0,0,0,1,4,54,16,12,5,61,92
7090,30361533,2023-06-28T00:00:00,01:59:00,7,13,4,9,41,0,0,0,0,0,0,0,0,0,6,37,15,6,3,60,67
